

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 16:33:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
  7697   01FB26                     
  7698                           ;mcc_generated_files/spi1.c: 82:     {;mcc_generated_files/spi1.c: 83:         SSP1STAT 
      +                          = spi1_configuration[spi1UniqueConfiguration].stat;
  7699   01FB26  0102               	movlb	2	; () banked
  7700   01FB28  5101               	movf	SPI1_Open@spi1UniqueConfiguration& (0+255),w,b
  7701   01FB2A  0D04               	mullw	4
  7702   01FB2C  0E01               	movlw	1
  7703   01FB2E  26F3               	addwf	243,f,c
  7704   01FB30  0E00               	movlw	0
  7705   01FB32  22F4               	addwfc	244,f,c
  7706   01FB34  0E39               	movlw	low _spi1_configuration
  7707   01FB36  24F3               	addwf	243,w,c
  7708   01FB38  6EF6               	movwf	tblptrl,c
  7709   01FB3A  0EFE               	movlw	high _spi1_configuration
  7710   01FB3C  20F4               	addwfc	244,w,c
  7711   01FB3E  6EF7               	movwf	tblptrh,c
  7712   01FB40                     	if	1	;There are 3 active tblptr bytes
  7713   01FB40  6AF8               	clrf	tblptru,c
  7714   01FB42  0E00               	movlw	low (__mediumconst shr (0+16))
  7715   01FB44  22F8               	addwfc	tblptru,f,c
  7716   01FB46                     	endif
  7717   01FB46  0008               	tblrd		*
  7718   01FB48  CFF5 FF94          	movff	tablat,3988	;volatile
  7719                           
  7720                           ;mcc_generated_files/spi1.c: 84:         SSP1CON1 = spi1_configuration[spi1UniqueConfigu
      +                          ration].con1;
  7721   01FB4C  5101               	movf	SPI1_Open@spi1UniqueConfiguration& (0+255),w,b
  7722   01FB4E  0D04               	mullw	4
  7723   01FB50  0E39               	movlw	low _spi1_configuration
  7724   01FB52  24F3               	addwf	243,w,c
  7725   01FB54  6EF6               	movwf	tblptrl,c
  7726   01FB56  0EFE               	movlw	high _spi1_configuration
  7727   01FB58  20F4               	addwfc	244,w,c
  7728   01FB5A  6EF7               	movwf	tblptrh,c
  7729   01FB5C                     	if	1	;There are 3 active tblptr bytes
  7730   01FB5C  6AF8               	clrf	tblptru,c
  7731   01FB5E  0E00               	movlw	low (__mediumconst shr (0+16))
  7732   01FB60  22F8               	addwfc	tblptru,f,c
  7733   01FB62                     	endif
  7734   01FB62  0008               	tblrd		*
  7735   01FB64  CFF5 FF95          	movff	tablat,3989	;volatile
  7736   01FB68                     
  7737                           ; BSR set to: 2
  7738                           ;mcc_generated_files/spi1.c: 85:         SSP1CON2 = 0x00;
  7739   01FB68  0E00               	movlw	0
  7740   01FB6A  6E96               	movwf	150,c	;volatile
  7741   01FB6C                     
  7742                           ; BSR set to: 2
  7743                           ;mcc_generated_files/spi1.c: 86:         SSP1ADD = spi1_configuration[spi1UniqueConfigur
      +                          ation].add;
  7744   01FB6C  5101               	movf	SPI1_Open@spi1UniqueConfiguration& (0+255),w,b
  7745   01FB6E  0D04               	mullw	4
  7746   01FB70  0E02               	movlw	2
  7747   01FB72  26F3               	addwf	243,f,c
  7748   01FB74  0E00               	movlw	0
  7749   01FB76  22F4               	addwfc	244,f,c
  7750   01FB78  0E39               	movlw	low _spi1_configuration
  7751   01FB7A  24F3               	addwf	243,w,c
  7752   01FB7C  6EF6               	movwf	tblptrl,c
  7753   01FB7E  0EFE               	movlw	high _spi1_configuration
  7754   01FB80  20F4               	addwfc	244,w,c
  7755   01FB82  6EF7               	movwf	tblptrh,c
  7756   01FB84                     	if	1	;There are 3 active tblptr bytes
  7757   01FB84  6AF8               	clrf	tblptru,c
  7758   01FB86  0E00               	movlw	low (__mediumconst shr (0+16))
  7759   01FB88  22F8               	addwfc	tblptru,f,c
  7760   01FB8A                     	endif
  7761   01FB8A  0008               	tblrd		*
  7762   01FB8C  CFF5 FF92          	movff	tablat,3986	;volatile
  7763   01FB90                     
  7764                           ; BSR set to: 2
  7765                           ;mcc_generated_files/spi1.c: 87:         TRISCbits.TRISC3 = spi1_configuration[spi1Uniqu
      +                          eConfiguration].operation;
  7766   01FB90  5101               	movf	SPI1_Open@spi1UniqueConfiguration& (0+255),w,b
  7767   01FB92  0D04               	mullw	4
  7768   01FB94  0E03               	movlw	3
  7769   01FB96  26F3               	addwf	243,f,c
  7770   01FB98  0E00               	movlw	0
  7771   01FB9A  22F4               	addwfc	244,f,c
  7772   01FB9C  0E39               	movlw	low _spi1_configuration
  7773   01FB9E  24F3               	addwf	243,w,c
  7774   01FBA0  6EF6               	movwf	tblptrl,c
  7775   01FBA2  0EFE               	movlw	high _spi1_configuration
  7776   01FBA4  20F4               	addwfc	244,w,c
  7777   01FBA6  6EF7               	movwf	tblptrh,c
  7778   01FBA8                     	if	1	;There are 3 active tblptr bytes
  7779   01FBA8  6AF8               	clrf	tblptru,c
  7780   01FBAA  0E00               	movlw	low (__mediumconst shr (0+16))
  7781   01FBAC  22F8               	addwfc	tblptru,f,c
  7782   01FBAE                     	endif
  7783   01FBAE  0008               	tblrd		*
  7784   01FBB0  CFF5 F200          	movff	tablat,??_SPI1_Open
  7785   01FBB4  4700               	rlncf	??_SPI1_Open& (0+255),f,b
  7786   01FBB6  4700               	rlncf	??_SPI1_Open& (0+255),f,b
  7787   01FBB8  4700               	rlncf	??_SPI1_Open& (0+255),f,b
  7788   01FBBA  5089               	movf	137,w,c	;volatile
  7789   01FBBC  1900               	xorwf	??_SPI1_Open& (0+255),w,b
  7790   01FBBE  0BF7               	andlw	-9
  7791   01FBC0  1900               	xorwf	??_SPI1_Open& (0+255),w,b
  7792   01FBC2  6E89               	movwf	137,c	;volatile
  7793   01FBC4                     
  7794                           ; BSR set to: 2
  7795                           ;mcc_generated_files/spi1.c: 88:         SSP1CON1bits.SSPEN = 1;
  7796   01FBC4  8A95               	bsf	149,5,c	;volatile
  7797   01FBC6                     
  7798                           ; BSR set to: 2
  7799                           ;mcc_generated_files/spi1.c: 89:         return 1;
  7800   01FBC6  0E01               	movlw	1
  7801   01FBC8  EFE7  F0FD         	goto	l958
  7802   01FBCC                     l13259:
  7803                           
  7804                           ;mcc_generated_files/spi1.c: 91:     return 0;
  7805   01FBCC  0E00               	movlw	0
  7806   01FBCE                     l958:
  7807   01FBCE  0012               	return		;funcret
  7808   01FBD0                     __end_of_SPI1_Open:
  7809                           	callstack 0
  7810                           
  7811 ;; *************** function _ARPV4_Init *****************
  7812 ;; Defined at:
  7813 ;;		line 87 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
  7814 ;; Parameters:    Size  Location     Type
  7815 ;;		None
  7816 ;; Auto vars:     Size  Location     Type
  7817 ;;  x               1   28[BANK2 ] unsigned char 
  7818 ;; Return value:  Size  Location     Type
  7819 ;;                  1    wreg      void 
  7820 ;; Registers used:
  7821 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7822 ;; Tracked objects:
  7823 ;;		On entry : 0/0
  7824 ;;		On exit  : 0/0
  7825 ;;		Unchanged: 0/0
  7826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  7827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7828 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0
  7829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7830 ;;      Totals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0
  7831 ;;Total ram usage:        1 bytes
  7832 ;; Hardware stack levels used: 1
  7833 ;; Hardware stack levels required when called: 18
  7834 ;; This function calls:
  7835 ;;		_ETH_GetMAC
  7836 ;; This function is called by:
  7837 ;;		_Network_Init
  7838 ;; This function uses a non-reentrant model
  7839 ;;
  7840                           
  7841                           	psect	text36
  7842   00270C                     __ptext36:
  7843                           	callstack 0
  7844   00270C                     _ARPV4_Init:
  7845                           	callstack 10
  7846   00270C                     
  7847                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 89:     for(uint8_t x= 0 ; x < 8; x++)
  7848   00270C  0E00               	movlw	0
  7849   00270E  0102               	movlb	2	; () banked
  7850   002710  6F1C               	movwf	ARPV4_Init@x& (0+255),b
  7851   002712                     l16787:
  7852                           
  7853                           ; BSR set to: 2
  7854                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 90:     {;mcc_generated_files/TCPIPLibrary/ar
      +                          pv4.c: 91:         ((char *)arpMap)[x] = 0;
  7855   002712  0E17               	movlw	low _arpMap
  7856   002714  251C               	addwf	ARPV4_Init@x& (0+255),w,b
  7857   002716  6ED9               	movwf	fsr2l,c
  7858   002718  6ADA               	clrf	fsr2h,c
  7859   00271A  0E06               	movlw	high _arpMap
  7860   00271C  22DA               	addwfc	fsr2h,f,c
  7861   00271E  6ADF               	clrf	indf2,c
  7862   002720                     
  7863                           ; BSR set to: 2
  7864                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 92:     }
  7865   002720  2B1C               	incf	ARPV4_Init@x& (0+255),f,b
  7866   002722                     
  7867                           ; BSR set to: 2
  7868   002722  0E07               	movlw	7
  7869   002724  651C               	cpfsgt	ARPV4_Init@x& (0+255),b
  7870   002726  EF97  F013         	goto	u14561
  7871   00272A  EF99  F013         	goto	u14560
  7872   00272E                     u14561:
  7873   00272E  EF89  F013         	goto	l16787
  7874   002732                     u14560:
  7875   002732                     
  7876                           ; BSR set to: 2
  7877                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 93:     ETH_GetMAC((uint8_t*)&hostMacAddress)
      +                          ;
  7878   002732  0ED9               	movlw	low _hostMacAddress
  7879   002734  6F12               	movwf	ETH_GetMAC@macAddr& (0+255),b
  7880   002736  0E04               	movlw	high _hostMacAddress
  7881   002738  6F13               	movwf	(ETH_GetMAC@macAddr+1)& (0+255),b
  7882   00273A  ECAD  F006         	call	_ETH_GetMAC	;wreg free
  7883   00273E  0012               	return		;funcret
  7884   002740                     __end_of_ARPV4_Init:
  7885                           	callstack 0
  7886                           
  7887 ;; *************** function _ETH_GetMAC *****************
  7888 ;; Defined at:
  7889 ;;		line 844 in file "lan9250.c"
  7890 ;; Parameters:    Size  Location     Type
  7891 ;;  macAddr         2   18[BANK2 ] PTR unsigned char 
  7892 ;;		 -> hostMacAddress(6), 
  7893 ;; Auto vars:     Size  Location     Type
  7894 ;;  low_addr        4   24[BANK2 ] unsigned long 
  7895 ;;  high_addr       4   20[BANK2 ] unsigned long 
  7896 ;; Return value:  Size  Location     Type
  7897 ;;                  1    wreg      void 
  7898 ;; Registers used:
  7899 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7900 ;; Tracked objects:
  7901 ;;		On entry : 0/0
